
======================= Images =======================
banner.jpg => https://unsplash.com/photos/Q_KdjKxntH8
bg.jpg => https://unsplash.com/photos/bzdhc5b3Bxs
contactbg.jpg => https://www.pexels.com/photo/friends-surfing-laptop-and-using-cellphone-together-4126755/
image1.jpg => https://unsplash.com/photos/Hb6uWq0i4MI
image2.jpg => https://unsplash.com/photos/rE9vgD_TXgM
image3.jpg =>  https://unsplash.com/photos/UYk65D0w4S8
image04.jpg => https://unsplash.com/photos/bzdhc5b3Bxs
image5.jpg => https://unsplash.com/photos/TamMbr4okv4
image6.png => https://pixabay.com/illustrations/robot-robotics-technology-software-2027195/
image7.jpg => https://unsplash.com/photos/7KsyY-Ed7B8
s_blog1.jpg => https://unsplash.com/photos/OGOWDVLbMSc
s_blog2.jpg => https://unsplash.com/photos/wMRIcT86SWU
s_blog3.jpg => https://unsplash.com/photos/376KN_ISplE
s_blog4.jpg => https://unsplash.com/photos/sEf_uPopWmw
team1.jpg => https://unsplash.com/photos/x9cXI2eQLBw
team2.jpg => https://unsplash.com/photos/k6aQzmIbR1s
team3.jpg => https://unsplash.com/photos/Brl7bqld05E
team4.jpg => https://unsplash.com/photos/G-jo31ESuRE
team5.jpg => https://unsplash.com/photos/MWWKA47KemU
team6.jpg => https://unsplash.com/photos/_iKNFEIVthQ
